0.01.206.921 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.214.651 W srv  llama_server: -----------------
0.01.214.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.214.821 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.214.821 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.214.821 W srv  llama_server: -----------------
0.01.224.278 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.55.882.985 I cmn          init: llama threadpool init, n_threads = 6
0.56.640.850 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 147456, kv_unified = 'false'
0.56.643.941 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.56.665.419 I srv  llama_server: model loaded
0.56.665.429 I srv  llama_server: listening on http://127.0.0.1:8089
1.11.524.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.062.440 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  16896, progress = 0.21, t =  62.99 s / 268.24 tokens per second
3.07.462.341 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  17408, progress = 0.22, t =  66.39 s / 262.21 tokens per second
3.10.984.843 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  17920, progress = 0.23, t =  69.91 s / 256.32 tokens per second
3.14.641.834 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  18432, progress = 0.23, t =  73.57 s / 250.54 tokens per second
3.18.430.432 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  18944, progress = 0.24, t =  77.36 s / 244.89 tokens per second
3.22.387.743 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  19456, progress = 0.24, t =  81.31 s / 239.27 tokens per second
3.26.508.312 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  19968, progress = 0.25, t =  85.43 s / 233.72 tokens per second
3.30.800.010 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  20480, progress = 0.26, t =  89.73 s / 228.25 tokens per second
3.35.210.386 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  20992, progress = 0.26, t =  94.14 s / 222.99 tokens per second
3.39.784.859 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  21504, progress = 0.27, t =  98.71 s / 217.85 tokens per second
3.44.421.272 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  22016, progress = 0.28, t = 103.35 s / 213.03 tokens per second
3.49.199.817 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  22528, progress = 0.28, t = 108.13 s / 208.35 tokens per second
3.54.091.821 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  23040, progress = 0.29, t = 113.02 s / 203.86 tokens per second
3.59.106.721 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  23552, progress = 0.29, t = 118.03 s / 199.54 tokens per second
4.04.320.688 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  24064, progress = 0.30, t = 123.25 s / 195.25 tokens per second
4.09.789.027 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  24576, progress = 0.31, t = 128.72 s / 190.93 tokens per second
4.15.371.472 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  25088, progress = 0.31, t = 134.30 s / 186.81 tokens per second
4.20.967.769 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  25600, progress = 0.32, t = 139.89 s / 183.00 tokens per second
4.26.685.571 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  26112, progress = 0.33, t = 145.61 s / 179.33 tokens per second
4.32.477.125 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  26624, progress = 0.33, t = 151.40 s / 175.85 tokens per second
4.38.367.984 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  27136, progress = 0.34, t = 157.29 s / 172.52 tokens per second
4.44.484.967 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  27648, progress = 0.35, t = 163.41 s / 169.19 tokens per second
4.50.902.704 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  28160, progress = 0.35, t = 169.83 s / 165.81 tokens per second
4.57.384.275 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  28672, progress = 0.36, t = 176.31 s / 162.62 tokens per second
5.03.932.923 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  29184, progress = 0.36, t = 182.86 s / 159.60 tokens per second
5.10.631.607 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  29696, progress = 0.37, t = 189.56 s / 156.66 tokens per second
5.17.424.278 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  30208, progress = 0.38, t = 196.35 s / 153.85 tokens per second
5.24.353.931 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  30720, progress = 0.38, t = 203.28 s / 151.12 tokens per second
5.31.261.714 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  31232, progress = 0.39, t = 210.19 s / 148.59 tokens per second
5.38.409.223 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  31744, progress = 0.40, t = 217.34 s / 146.06 tokens per second
5.45.621.704 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  32256, progress = 0.40, t = 224.55 s / 143.65 tokens per second
5.52.971.820 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  32768, progress = 0.41, t = 231.90 s / 141.30 tokens per second
6.00.528.105 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  33280, progress = 0.42, t = 239.45 s / 138.98 tokens per second
6.08.260.863 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  33792, progress = 0.42, t = 247.19 s / 136.71 tokens per second
6.15.993.677 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  34304, progress = 0.43, t = 254.92 s / 134.57 tokens per second
6.23.726.785 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  34816, progress = 0.43, t = 262.65 s / 132.55 tokens per second
6.31.650.694 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  35328, progress = 0.44, t = 270.58 s / 130.57 tokens per second
6.39.707.876 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  35840, progress = 0.45, t = 278.63 s / 128.63 tokens per second
6.47.885.727 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  36352, progress = 0.45, t = 286.81 s / 126.74 tokens per second
6.56.281.787 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  36864, progress = 0.46, t = 295.21 s / 124.87 tokens per second
7.04.678.169 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  37376, progress = 0.47, t = 303.60 s / 123.11 tokens per second
7.13.279.086 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  37888, progress = 0.47, t = 312.21 s / 121.36 tokens per second
7.21.990.347 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  38400, progress = 0.48, t = 320.92 s / 119.66 tokens per second
7.30.907.789 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  38912, progress = 0.48, t = 329.83 s / 117.97 tokens per second
7.40.150.502 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  39424, progress = 0.49, t = 339.08 s / 116.27 tokens per second
7.49.307.036 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  39936, progress = 0.50, t = 348.23 s / 114.68 tokens per second
7.58.838.228 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  40448, progress = 0.50, t = 357.76 s / 113.06 tokens per second
8.08.345.361 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  40960, progress = 0.51, t = 367.27 s / 111.53 tokens per second
8.18.054.671 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  41472, progress = 0.52, t = 376.98 s / 110.01 tokens per second
8.27.756.117 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  41984, progress = 0.52, t = 386.68 s / 108.57 tokens per second
8.37.667.101 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  42496, progress = 0.53, t = 396.59 s / 107.15 tokens per second
8.47.611.435 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  43008, progress = 0.54, t = 406.54 s / 105.79 tokens per second
8.57.556.243 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  43520, progress = 0.54, t = 416.48 s / 104.49 tokens per second
9.07.585.754 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  44032, progress = 0.55, t = 426.51 s / 103.24 tokens per second
9.17.771.183 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  44544, progress = 0.55, t = 436.70 s / 102.00 tokens per second
9.28.109.777 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  45056, progress = 0.56, t = 447.04 s / 100.79 tokens per second
9.38.552.863 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  45568, progress = 0.57, t = 457.48 s / 99.61 tokens per second
9.49.094.789 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  46080, progress = 0.57, t = 468.02 s / 98.46 tokens per second
9.59.706.617 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  46592, progress = 0.58, t = 478.63 s / 97.34 tokens per second
10.10.534.093 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  47104, progress = 0.59, t = 489.46 s / 96.24 tokens per second
10.21.505.827 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  47616, progress = 0.59, t = 500.43 s / 95.15 tokens per second
10.32.526.941 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  48128, progress = 0.60, t = 511.45 s / 94.10 tokens per second
10.43.731.973 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  48640, progress = 0.60, t = 522.66 s / 93.06 tokens per second
10.55.069.106 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  49152, progress = 0.61, t = 534.00 s / 92.05 tokens per second
11.06.548.904 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  49664, progress = 0.62, t = 545.48 s / 91.05 tokens per second
11.18.160.316 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  50176, progress = 0.62, t = 557.09 s / 90.07 tokens per second
11.29.741.730 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  50688, progress = 0.63, t = 568.67 s / 89.13 tokens per second
11.41.433.250 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  51200, progress = 0.64, t = 580.36 s / 88.22 tokens per second
11.53.504.229 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  51712, progress = 0.64, t = 592.43 s / 87.29 tokens per second
12.05.643.261 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  52224, progress = 0.65, t = 604.57 s / 86.38 tokens per second
12.17.592.970 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  52736, progress = 0.66, t = 616.52 s / 85.54 tokens per second
12.29.768.948 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  53248, progress = 0.66, t = 628.70 s / 84.70 tokens per second
12.41.946.529 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  53760, progress = 0.67, t = 640.87 s / 83.89 tokens per second
12.54.050.266 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  54272, progress = 0.67, t = 652.98 s / 83.11 tokens per second
13.06.406.067 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  54784, progress = 0.68, t = 665.33 s / 82.34 tokens per second
13.18.957.432 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  55296, progress = 0.69, t = 677.88 s / 81.57 tokens per second
13.31.569.724 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  55808, progress = 0.69, t = 690.50 s / 80.82 tokens per second
13.44.364.384 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  56320, progress = 0.70, t = 703.29 s / 80.08 tokens per second
13.57.234.780 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  56832, progress = 0.71, t = 716.16 s / 79.36 tokens per second
14.10.263.630 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  57344, progress = 0.71, t = 729.19 s / 78.64 tokens per second
14.23.575.929 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  57856, progress = 0.72, t = 742.50 s / 77.92 tokens per second
14.37.040.721 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  58368, progress = 0.73, t = 755.97 s / 77.21 tokens per second
14.50.247.566 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  58880, progress = 0.73, t = 769.17 s / 76.55 tokens per second
15.03.740.261 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  59392, progress = 0.74, t = 782.67 s / 75.88 tokens per second
15.17.299.426 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  59904, progress = 0.74, t = 796.23 s / 75.23 tokens per second
15.30.863.726 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  60416, progress = 0.75, t = 809.79 s / 74.61 tokens per second
15.44.518.582 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  60928, progress = 0.76, t = 823.45 s / 73.99 tokens per second
15.58.372.798 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  61440, progress = 0.76, t = 837.30 s / 73.38 tokens per second
16.12.239.505 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  61952, progress = 0.77, t = 851.17 s / 72.78 tokens per second
16.25.987.721 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  62464, progress = 0.78, t = 864.91 s / 72.22 tokens per second
16.39.752.882 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  62976, progress = 0.78, t = 878.68 s / 71.67 tokens per second
16.53.563.801 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  63488, progress = 0.79, t = 892.49 s / 71.14 tokens per second
17.07.440.723 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  64000, progress = 0.79, t = 906.37 s / 70.61 tokens per second
17.21.530.642 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  64512, progress = 0.80, t = 920.46 s / 70.09 tokens per second
17.35.639.011 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  65024, progress = 0.81, t = 934.57 s / 69.58 tokens per second
17.49.845.523 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  65536, progress = 0.81, t = 948.77 s / 69.07 tokens per second
18.04.156.755 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  66048, progress = 0.82, t = 963.08 s / 68.58 tokens per second
18.18.334.587 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  66560, progress = 0.83, t = 977.26 s / 68.11 tokens per second
18.32.864.916 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  67072, progress = 0.83, t = 991.79 s / 67.63 tokens per second
18.47.369.529 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  67584, progress = 0.84, t = 1006.30 s / 67.16 tokens per second
19.01.936.261 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  68096, progress = 0.85, t = 1020.86 s / 66.70 tokens per second
19.16.720.995 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  68608, progress = 0.85, t = 1035.65 s / 66.25 tokens per second
19.31.494.136 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  69120, progress = 0.86, t = 1050.42 s / 65.80 tokens per second
19.46.417.473 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  69632, progress = 0.86, t = 1065.34 s / 65.36 tokens per second
20.01.373.690 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  70144, progress = 0.87, t = 1080.30 s / 64.93 tokens per second
20.16.649.030 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  70656, progress = 0.88, t = 1095.58 s / 64.49 tokens per second
20.31.992.458 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  71168, progress = 0.88, t = 1110.92 s / 64.06 tokens per second
20.47.386.069 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  71680, progress = 0.89, t = 1126.31 s / 63.64 tokens per second
21.02.854.999 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  72192, progress = 0.90, t = 1141.78 s / 63.23 tokens per second
21.18.495.776 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  72704, progress = 0.90, t = 1157.42 s / 62.82 tokens per second
21.34.275.137 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  73216, progress = 0.91, t = 1173.20 s / 62.41 tokens per second
21.50.041.138 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  73728, progress = 0.91, t = 1188.97 s / 62.01 tokens per second
22.05.916.091 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  74240, progress = 0.92, t = 1204.84 s / 61.62 tokens per second
22.21.724.708 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  74752, progress = 0.93, t = 1220.65 s / 61.24 tokens per second
22.37.986.501 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  75264, progress = 0.93, t = 1236.91 s / 60.85 tokens per second
22.54.074.191 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  75776, progress = 0.94, t = 1253.00 s / 60.48 tokens per second
23.10.406.421 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  76288, progress = 0.95, t = 1269.33 s / 60.10 tokens per second
23.26.849.136 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  76800, progress = 0.95, t = 1285.78 s / 59.73 tokens per second
23.43.446.581 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  77312, progress = 0.96, t = 1302.37 s / 59.36 tokens per second
24.00.102.701 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  77824, progress = 0.97, t = 1319.03 s / 59.00 tokens per second
24.16.829.095 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  78336, progress = 0.97, t = 1335.76 s / 58.65 tokens per second
24.33.811.062 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  78848, progress = 0.98, t = 1352.74 s / 58.29 tokens per second
24.50.904.517 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  79360, progress = 0.98, t = 1369.83 s / 57.93 tokens per second
25.07.934.212 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  79872, progress = 0.99, t = 1386.86 s / 57.59 tokens per second
25.25.075.908 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  80384, progress = 1.00, t = 1404.00 s / 57.25 tokens per second
25.29.300.456 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  80485, progress = 1.00, t = 1408.23 s / 57.15 tokens per second
25.32.924.241 I slot print_timing: id  0 | task 93 | prompt processing, n_tokens =  80613, progress = 1.00, t = 1411.85 s / 57.10 tokens per second
26.00.105.279 I slot print_timing: id  0 | task 93 | n_gen =    100, tg =   4.36 t/s, tg_3s =   4.41 t/s
26.03.313.261 I slot print_timing: id  0 | task 93 | n_gen =    114, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.06.522.117 I slot print_timing: id  0 | task 93 | n_gen =    128, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.09.731.111 I slot print_timing: id  0 | task 93 | n_gen =    142, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.12.940.902 I slot print_timing: id  0 | task 93 | n_gen =    156, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.16.151.757 I slot print_timing: id  0 | task 93 | n_gen =    170, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.19.361.755 I slot print_timing: id  0 | task 93 | n_gen =    184, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.22.570.861 I slot print_timing: id  0 | task 93 | n_gen =    198, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.25.783.509 I slot print_timing: id  0 | task 93 | n_gen =    212, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.28.996.755 I slot print_timing: id  0 | task 93 | n_gen =    226, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.32.207.894 I slot print_timing: id  0 | task 93 | n_gen =    240, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.35.418.851 I slot print_timing: id  0 | task 93 | n_gen =    254, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.38.629.928 I slot print_timing: id  0 | task 93 | n_gen =    268, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.41.839.855 I slot print_timing: id  0 | task 93 | n_gen =    282, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.45.050.886 I slot print_timing: id  0 | task 93 | n_gen =    296, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.48.263.225 I slot print_timing: id  0 | task 93 | n_gen =    310, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.51.474.838 I slot print_timing: id  0 | task 93 | n_gen =    324, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.54.686.947 I slot print_timing: id  0 | task 93 | n_gen =    338, tg =   4.36 t/s, tg_3s =   4.36 t/s
26.57.898.516 I slot print_timing: id  0 | task 93 | n_gen =    352, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.01.109.404 I slot print_timing: id  0 | task 93 | n_gen =    366, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.04.322.161 I slot print_timing: id  0 | task 93 | n_gen =    380, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.07.533.126 I slot print_timing: id  0 | task 93 | n_gen =    394, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.10.744.933 I slot print_timing: id  0 | task 93 | n_gen =    408, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.13.957.121 I slot print_timing: id  0 | task 93 | n_gen =    422, tg =   4.36 t/s, tg_3s =   4.36 t/s
27.17.169.406 I slot print_timing: id  0 | task 93 | n_gen =    436, tg =   4.36 t/s, tg_3s =   4.36 t/s
