0.00.673.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.683.030 W srv  llama_server: -----------------
0.00.683.037 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.683.039 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.683.040 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.683.040 W srv  llama_server: -----------------
0.00.692.373 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.03.199.022 I cmn          init: llama threadpool init, n_threads = 6
0.03.345.718 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 163840, kv_unified = 'false'
0.03.347.003 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.364.898 I srv  llama_server: model loaded
0.03.364.907 I srv  llama_server: listening on http://127.0.0.1:8089
1.43.943.933 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.55.120.218 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7040, progress = 0.07, t =  11.17 s / 630.00 tokens per second
1.55.370.674 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7168, progress = 0.07, t =  11.43 s / 627.39 tokens per second
1.55.627.026 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7296, progress = 0.07, t =  11.68 s / 624.58 tokens per second
1.55.880.249 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7424, progress = 0.08, t =  11.93 s / 622.06 tokens per second
1.56.139.140 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7552, progress = 0.08, t =  12.19 s / 619.35 tokens per second
1.56.395.977 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7680, progress = 0.08, t =  12.45 s / 616.85 tokens per second
1.56.658.343 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7808, progress = 0.08, t =  12.71 s / 614.19 tokens per second
1.56.918.087 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7936, progress = 0.08, t =  12.97 s / 611.76 tokens per second
1.57.184.038 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8064, progress = 0.08, t =  13.24 s / 609.14 tokens per second
1.57.447.694 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.08, t =  13.50 s / 606.72 tokens per second
1.57.717.171 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8320, progress = 0.08, t =  13.77 s / 604.14 tokens per second
1.57.984.326 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8448, progress = 0.09, t =  14.04 s / 601.76 tokens per second
1.58.256.734 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8576, progress = 0.09, t =  14.31 s / 599.25 tokens per second
1.58.526.779 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8704, progress = 0.09, t =  14.58 s / 596.93 tokens per second
1.58.803.158 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8832, progress = 0.09, t =  14.86 s / 594.45 tokens per second
1.59.076.948 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8960, progress = 0.09, t =  15.13 s / 592.15 tokens per second
1.59.357.063 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9088, progress = 0.09, t =  15.41 s / 589.69 tokens per second
1.59.633.594 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9216, progress = 0.09, t =  15.69 s / 587.46 tokens per second
1.59.915.995 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9344, progress = 0.10, t =  15.97 s / 585.08 tokens per second
2.00.195.675 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9472, progress = 0.10, t =  16.25 s / 582.89 tokens per second
2.00.482.084 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9600, progress = 0.10, t =  16.54 s / 580.54 tokens per second
2.00.765.750 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9728, progress = 0.10, t =  16.82 s / 578.35 tokens per second
2.01.055.055 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9856, progress = 0.10, t =  17.11 s / 576.06 tokens per second
2.01.341.122 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9984, progress = 0.10, t =  17.40 s / 573.94 tokens per second
2.01.635.577 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10112, progress = 0.10, t =  17.69 s / 571.62 tokens per second
2.01.925.360 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.10, t =  17.98 s / 569.53 tokens per second
2.02.221.993 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10368, progress = 0.11, t =  18.28 s / 567.29 tokens per second
2.02.515.794 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10496, progress = 0.11, t =  18.57 s / 565.21 tokens per second
2.05.063.610 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10624, progress = 0.11, t =  21.12 s / 503.08 tokens per second
2.05.366.401 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10752, progress = 0.11, t =  21.42 s / 501.94 tokens per second
2.05.670.728 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10880, progress = 0.11, t =  21.73 s / 500.80 tokens per second
2.05.970.593 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11008, progress = 0.11, t =  22.02 s / 499.80 tokens per second
2.06.278.504 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11136, progress = 0.11, t =  22.33 s / 498.64 tokens per second
2.06.582.983 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.12, t =  22.64 s / 497.58 tokens per second
2.06.893.280 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11392, progress = 0.12, t =  22.95 s / 496.43 tokens per second
2.07.199.584 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11520, progress = 0.12, t =  23.25 s / 495.40 tokens per second
2.09.797.238 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11648, progress = 0.12, t =  25.85 s / 450.57 tokens per second
2.10.106.310 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11776, progress = 0.12, t =  26.16 s / 450.14 tokens per second
2.10.421.884 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11904, progress = 0.12, t =  26.48 s / 449.61 tokens per second
2.10.734.560 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12032, progress = 0.12, t =  26.79 s / 449.14 tokens per second
2.11.056.566 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12160, progress = 0.12, t =  27.11 s / 448.53 tokens per second
2.11.376.499 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.13, t =  27.43 s / 447.96 tokens per second
2.11.702.318 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12416, progress = 0.13, t =  27.76 s / 447.32 tokens per second
2.12.020.585 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12544, progress = 0.13, t =  28.07 s / 446.80 tokens per second
2.12.347.530 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12672, progress = 0.13, t =  28.40 s / 446.17 tokens per second
2.12.669.996 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12800, progress = 0.13, t =  28.72 s / 445.61 tokens per second
2.13.000.496 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12928, progress = 0.13, t =  29.05 s / 444.95 tokens per second
2.13.326.291 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13056, progress = 0.13, t =  29.38 s / 444.37 tokens per second
2.13.660.735 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13184, progress = 0.13, t =  29.72 s / 443.68 tokens per second
2.16.243.722 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13312, progress = 0.14, t =  32.30 s / 412.16 tokens per second
2.16.589.406 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13440, progress = 0.14, t =  32.64 s / 411.72 tokens per second
2.16.923.907 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13568, progress = 0.14, t =  32.98 s / 411.42 tokens per second
2.17.267.781 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13696, progress = 0.14, t =  33.32 s / 411.02 tokens per second
2.17.607.345 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13824, progress = 0.14, t =  33.66 s / 410.67 tokens per second
2.17.954.749 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13952, progress = 0.14, t =  34.01 s / 410.24 tokens per second
2.18.298.158 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14080, progress = 0.14, t =  34.35 s / 409.87 tokens per second
2.20.977.517 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14208, progress = 0.15, t =  37.03 s / 383.67 tokens per second
2.21.327.773 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.15, t =  37.38 s / 383.50 tokens per second
2.21.686.456 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14464, progress = 0.15, t =  37.74 s / 383.25 tokens per second
2.22.037.960 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14592, progress = 0.15, t =  38.09 s / 383.07 tokens per second
2.22.398.936 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14720, progress = 0.15, t =  38.45 s / 382.80 tokens per second
2.22.755.925 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14848, progress = 0.15, t =  38.81 s / 382.58 tokens per second
2.25.358.366 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14976, progress = 0.15, t =  41.41 s / 361.63 tokens per second
2.25.726.622 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15104, progress = 0.15, t =  41.78 s / 361.50 tokens per second
2.26.097.785 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15232, progress = 0.16, t =  42.15 s / 361.36 tokens per second
2.26.464.626 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15360, progress = 0.16, t =  42.52 s / 361.25 tokens per second
2.26.840.680 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15488, progress = 0.16, t =  42.90 s / 361.07 tokens per second
2.27.210.535 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15616, progress = 0.16, t =  43.26 s / 360.94 tokens per second
2.29.886.165 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15744, progress = 0.16, t =  45.94 s / 342.70 tokens per second
2.30.268.519 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  15872, progress = 0.16, t =  46.32 s / 342.64 tokens per second
2.30.653.751 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16000, progress = 0.16, t =  46.71 s / 342.55 tokens per second
2.31.034.514 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16128, progress = 0.16, t =  47.09 s / 342.50 tokens per second
2.31.425.457 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16256, progress = 0.17, t =  47.48 s / 342.38 tokens per second
2.31.811.751 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.17, t =  47.87 s / 342.29 tokens per second
2.34.424.278 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16512, progress = 0.17, t =  50.48 s / 327.11 tokens per second
2.34.824.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16640, progress = 0.17, t =  50.88 s / 327.05 tokens per second
2.35.226.809 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16768, progress = 0.17, t =  51.28 s / 326.98 tokens per second
2.35.622.659 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16896, progress = 0.17, t =  51.68 s / 326.95 tokens per second
2.36.030.331 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17024, progress = 0.17, t =  52.08 s / 326.85 tokens per second
2.36.430.080 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17152, progress = 0.18, t =  52.48 s / 326.80 tokens per second
2.39.185.664 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17280, progress = 0.18, t =  55.24 s / 312.82 tokens per second
2.39.592.015 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17408, progress = 0.18, t =  55.65 s / 312.83 tokens per second
2.40.009.071 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17536, progress = 0.18, t =  56.06 s / 312.79 tokens per second
2.40.418.712 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17664, progress = 0.18, t =  56.47 s / 312.79 tokens per second
2.40.841.155 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17792, progress = 0.18, t =  56.90 s / 312.71 tokens per second
2.43.529.665 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  17920, progress = 0.18, t =  59.58 s / 300.75 tokens per second
2.43.961.375 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18048, progress = 0.18, t =  60.02 s / 300.72 tokens per second
2.44.379.854 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18176, progress = 0.19, t =  60.43 s / 300.76 tokens per second
2.44.810.581 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18304, progress = 0.19, t =  60.86 s / 300.73 tokens per second
2.45.233.973 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.19, t =  61.29 s / 300.74 tokens per second
2.45.668.060 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18560, progress = 0.19, t =  61.72 s / 300.70 tokens per second
2.48.295.043 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18688, progress = 0.19, t =  64.35 s / 290.41 tokens per second
2.48.732.613 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18816, progress = 0.19, t =  64.79 s / 290.43 tokens per second
2.49.164.555 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18944, progress = 0.19, t =  65.22 s / 290.47 tokens per second
2.49.607.622 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19072, progress = 0.19, t =  65.66 s / 290.46 tokens per second
2.50.044.314 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19200, progress = 0.20, t =  66.10 s / 290.47 tokens per second
2.52.791.491 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19328, progress = 0.20, t =  68.85 s / 280.74 tokens per second
2.53.231.888 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19456, progress = 0.20, t =  69.29 s / 280.81 tokens per second
2.53.684.356 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19584, progress = 0.20, t =  69.74 s / 280.82 tokens per second
2.54.129.333 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19712, progress = 0.20, t =  70.18 s / 280.86 tokens per second
2.54.586.348 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19840, progress = 0.20, t =  70.64 s / 280.86 tokens per second
2.57.362.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  19968, progress = 0.20, t =  73.42 s / 271.98 tokens per second
2.57.826.601 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20096, progress = 0.21, t =  73.88 s / 272.01 tokens per second
2.58.283.555 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20224, progress = 0.21, t =  74.34 s / 272.05 tokens per second
2.58.752.905 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20352, progress = 0.21, t =  74.81 s / 272.06 tokens per second
2.59.214.992 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.21, t =  75.27 s / 272.09 tokens per second
3.01.899.858 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20608, progress = 0.21, t =  77.95 s / 264.36 tokens per second
3.02.364.486 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20736, progress = 0.21, t =  78.42 s / 264.43 tokens per second
3.02.841.218 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20864, progress = 0.21, t =  78.90 s / 264.45 tokens per second
3.03.309.358 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20992, progress = 0.21, t =  79.36 s / 264.50 tokens per second
3.03.789.860 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21120, progress = 0.22, t =  79.84 s / 264.52 tokens per second
3.06.434.512 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21248, progress = 0.22, t =  82.49 s / 257.59 tokens per second
3.06.919.034 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21376, progress = 0.22, t =  82.97 s / 257.62 tokens per second
3.07.395.300 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21504, progress = 0.22, t =  83.45 s / 257.69 tokens per second
3.07.884.973 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21632, progress = 0.22, t =  83.94 s / 257.71 tokens per second
3.08.365.649 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21760, progress = 0.22, t =  84.42 s / 257.76 tokens per second
3.10.995.073 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  21888, progress = 0.22, t =  87.05 s / 251.44 tokens per second
3.11.481.150 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22016, progress = 0.22, t =  87.54 s / 251.51 tokens per second
3.11.978.565 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22144, progress = 0.23, t =  88.03 s / 251.54 tokens per second
3.12.467.606 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22272, progress = 0.23, t =  88.52 s / 251.60 tokens per second
3.15.280.773 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22400, progress = 0.23, t =  91.34 s / 245.25 tokens per second
3.15.778.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.23, t =  91.83 s / 245.32 tokens per second
3.16.282.769 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22656, progress = 0.23, t =  92.34 s / 245.36 tokens per second
3.16.779.399 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22784, progress = 0.23, t =  92.83 s / 245.43 tokens per second
3.17.289.478 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22912, progress = 0.23, t =  93.34 s / 245.46 tokens per second
3.20.068.693 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23040, progress = 0.24, t =  96.12 s / 239.69 tokens per second
3.20.582.460 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23168, progress = 0.24, t =  96.64 s / 239.74 tokens per second
3.21.087.684 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23296, progress = 0.24, t =  97.14 s / 239.81 tokens per second
3.21.605.600 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23424, progress = 0.24, t =  97.66 s / 239.85 tokens per second
3.24.339.124 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23552, progress = 0.24, t = 100.39 s / 234.60 tokens per second
3.24.869.104 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23680, progress = 0.24, t = 100.92 s / 234.63 tokens per second
3.25.384.257 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23808, progress = 0.24, t = 101.44 s / 234.70 tokens per second
3.25.912.063 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  23936, progress = 0.24, t = 101.97 s / 234.74 tokens per second
3.26.431.059 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24064, progress = 0.25, t = 102.49 s / 234.80 tokens per second
3.29.154.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24192, progress = 0.25, t = 105.21 s / 229.94 tokens per second
3.29.676.747 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24320, progress = 0.25, t = 105.73 s / 230.02 tokens per second
3.30.212.944 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24448, progress = 0.25, t = 106.27 s / 230.06 tokens per second
3.30.741.081 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.25, t = 106.80 s / 230.12 tokens per second
3.33.434.365 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24704, progress = 0.25, t = 109.49 s / 225.63 tokens per second
3.33.971.994 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24832, progress = 0.25, t = 110.03 s / 225.69 tokens per second
3.34.516.371 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24960, progress = 0.25, t = 110.57 s / 225.74 tokens per second
3.35.051.732 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25088, progress = 0.26, t = 111.11 s / 225.80 tokens per second
3.35.602.787 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25216, progress = 0.26, t = 111.66 s / 225.83 tokens per second
3.38.247.478 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25344, progress = 0.26, t = 114.30 s / 221.73 tokens per second
3.38.800.091 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25472, progress = 0.26, t = 114.85 s / 221.78 tokens per second
3.39.343.824 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25600, progress = 0.26, t = 115.40 s / 221.84 tokens per second
3.39.900.348 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  25728, progress = 0.26, t = 115.95 s / 221.88 tokens per second
