0.00.724.849 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.734.854 W srv  llama_server: -----------------
0.00.734.861 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.734.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.734.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.734.864 W srv  llama_server: -----------------
0.00.753.302 I srv    load_model: loading model 'D:\Tesi-mqt\llm-selection\qiskit-dataset-five-device-expected-fidelity-mqt-predictor-2.4-v2\models\qwen\Q8_0.gguf'
0.03.312.223 I cmn          init: llama threadpool init, n_threads = 6
0.03.450.633 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 147456, kv_unified = 'false'
0.03.452.033 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.03.469.293 I srv  llama_server: model loaded
0.03.469.300 I srv  llama_server: listening on http://127.0.0.1:8089
0.22.887.613 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.55.664.831 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7424, progress = 0.07, t =  32.78 s / 226.51 tokens per second
0.55.976.160 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7488, progress = 0.07, t =  33.09 s / 226.32 tokens per second
0.56.286.893 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7552, progress = 0.07, t =  33.40 s / 226.13 tokens per second
0.56.598.909 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7616, progress = 0.07, t =  33.71 s / 225.93 tokens per second
0.56.910.920 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7680, progress = 0.07, t =  34.02 s / 225.74 tokens per second
0.57.223.710 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7744, progress = 0.07, t =  34.33 s / 225.55 tokens per second
0.57.537.229 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7808, progress = 0.07, t =  34.65 s / 225.35 tokens per second
0.57.850.614 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7872, progress = 0.07, t =  34.96 s / 225.17 tokens per second
0.58.164.481 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   7936, progress = 0.07, t =  35.27 s / 224.98 tokens per second
0.58.480.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8000, progress = 0.07, t =  35.59 s / 224.78 tokens per second
0.58.794.770 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8064, progress = 0.07, t =  35.91 s / 224.59 tokens per second
0.59.110.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8128, progress = 0.07, t =  36.22 s / 224.40 tokens per second
0.59.426.733 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.07, t =  36.54 s / 224.21 tokens per second
0.59.743.868 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8256, progress = 0.07, t =  36.85 s / 224.02 tokens per second
1.00.060.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8320, progress = 0.08, t =  37.17 s / 223.83 tokens per second
1.00.377.605 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8384, progress = 0.08, t =  37.49 s / 223.65 tokens per second
1.00.695.157 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8448, progress = 0.08, t =  37.81 s / 223.46 tokens per second
1.01.013.377 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8512, progress = 0.08, t =  38.12 s / 223.27 tokens per second
1.01.332.077 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8576, progress = 0.08, t =  38.44 s / 223.09 tokens per second
1.01.651.233 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8640, progress = 0.08, t =  38.76 s / 222.90 tokens per second
1.01.970.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8704, progress = 0.08, t =  39.08 s / 222.72 tokens per second
1.02.289.771 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8768, progress = 0.08, t =  39.40 s / 222.54 tokens per second
1.02.609.983 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8832, progress = 0.08, t =  39.72 s / 222.35 tokens per second
1.02.930.028 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8896, progress = 0.08, t =  40.04 s / 222.18 tokens per second
1.03.251.191 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8960, progress = 0.08, t =  40.36 s / 221.99 tokens per second
1.03.573.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9024, progress = 0.08, t =  40.68 s / 221.81 tokens per second
1.03.895.897 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9088, progress = 0.08, t =  41.01 s / 221.62 tokens per second
1.04.218.233 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9152, progress = 0.08, t =  41.33 s / 221.44 tokens per second
1.04.541.389 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9216, progress = 0.08, t =  41.65 s / 221.26 tokens per second
1.04.864.640 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9280, progress = 0.08, t =  41.97 s / 221.08 tokens per second
1.05.188.309 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9344, progress = 0.08, t =  42.30 s / 220.91 tokens per second
1.05.512.774 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9408, progress = 0.08, t =  42.62 s / 220.73 tokens per second
1.05.837.582 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9472, progress = 0.09, t =  42.95 s / 220.55 tokens per second
1.06.162.650 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9536, progress = 0.09, t =  43.27 s / 220.37 tokens per second
1.06.488.301 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9600, progress = 0.09, t =  43.60 s / 220.19 tokens per second
1.06.814.537 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9664, progress = 0.09, t =  43.92 s / 220.01 tokens per second
1.07.141.288 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9728, progress = 0.09, t =  44.25 s / 219.83 tokens per second
1.07.468.133 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9792, progress = 0.09, t =  44.58 s / 219.66 tokens per second
1.07.796.186 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9856, progress = 0.09, t =  44.91 s / 219.48 tokens per second
1.08.124.138 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9920, progress = 0.09, t =  45.23 s / 219.30 tokens per second
1.08.452.507 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   9984, progress = 0.09, t =  45.56 s / 219.13 tokens per second
1.08.781.156 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10048, progress = 0.09, t =  45.89 s / 218.95 tokens per second
1.09.109.984 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10112, progress = 0.09, t =  46.22 s / 218.78 tokens per second
1.09.439.413 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10176, progress = 0.09, t =  46.55 s / 218.60 tokens per second
1.09.770.219 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.09, t =  46.88 s / 218.43 tokens per second
1.10.101.323 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10304, progress = 0.09, t =  47.21 s / 218.25 tokens per second
1.10.431.836 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10368, progress = 0.09, t =  47.54 s / 218.08 tokens per second
1.10.763.754 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10432, progress = 0.09, t =  47.87 s / 217.90 tokens per second
1.11.095.007 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10496, progress = 0.09, t =  48.21 s / 217.74 tokens per second
1.11.427.081 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10560, progress = 0.10, t =  48.54 s / 217.56 tokens per second
1.11.759.892 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10624, progress = 0.10, t =  48.87 s / 217.39 tokens per second
1.13.607.846 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10688, progress = 0.10, t =  50.72 s / 210.73 tokens per second
1.13.941.637 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10752, progress = 0.10, t =  51.05 s / 210.61 tokens per second
1.14.275.110 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10816, progress = 0.10, t =  51.39 s / 210.49 tokens per second
1.14.608.664 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10880, progress = 0.10, t =  51.72 s / 210.37 tokens per second
1.14.943.324 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10944, progress = 0.10, t =  52.05 s / 210.24 tokens per second
1.15.277.842 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11008, progress = 0.10, t =  52.39 s / 210.12 tokens per second
1.15.613.084 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11072, progress = 0.10, t =  52.72 s / 210.00 tokens per second
1.15.949.633 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11136, progress = 0.10, t =  53.06 s / 209.88 tokens per second
1.16.285.295 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11200, progress = 0.10, t =  53.40 s / 209.75 tokens per second
1.16.621.908 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11264, progress = 0.10, t =  53.73 s / 209.63 tokens per second
1.16.959.115 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11328, progress = 0.10, t =  54.07 s / 209.51 tokens per second
1.17.296.316 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11392, progress = 0.10, t =  54.41 s / 209.39 tokens per second
1.17.634.193 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11456, progress = 0.10, t =  54.74 s / 209.26 tokens per second
1.19.238.440 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11520, progress = 0.10, t =  56.35 s / 204.44 tokens per second
1.19.584.296 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11584, progress = 0.10, t =  56.69 s / 204.32 tokens per second
1.19.924.189 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11648, progress = 0.11, t =  57.03 s / 204.23 tokens per second
1.20.264.008 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11712, progress = 0.11, t =  57.37 s / 204.13 tokens per second
1.21.856.289 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11776, progress = 0.11, t =  58.97 s / 199.71 tokens per second
1.22.197.346 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11840, progress = 0.11, t =  59.31 s / 199.64 tokens per second
1.22.538.653 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11904, progress = 0.11, t =  59.65 s / 199.57 tokens per second
1.22.880.147 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11968, progress = 0.11, t =  59.99 s / 199.50 tokens per second
1.23.222.413 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12032, progress = 0.11, t =  60.33 s / 199.43 tokens per second
1.23.564.988 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12096, progress = 0.11, t =  60.68 s / 199.36 tokens per second
1.23.908.051 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12160, progress = 0.11, t =  61.02 s / 199.28 tokens per second
1.25.530.800 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12224, progress = 0.11, t =  62.64 s / 195.14 tokens per second
1.25.874.243 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.11, t =  62.98 s / 195.10 tokens per second
1.26.219.490 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12352, progress = 0.11, t =  63.33 s / 195.04 tokens per second
1.26.564.116 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12416, progress = 0.11, t =  63.67 s / 194.99 tokens per second
1.26.909.523 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12480, progress = 0.11, t =  64.02 s / 194.94 tokens per second
1.27.256.068 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12544, progress = 0.11, t =  64.37 s / 194.88 tokens per second
