Re-extracting code files in . (no LLM needed)...
  AST extraction: 30400/118263 uncached files (25%) [12 workers]
  AST extraction: 30500/118263 uncached files (25%) [12 workers]
  AST extraction: 30600/118263 uncached files (25%) [12 workers]
  AST extraction: 30700/118263 uncached files (25%) [12 workers]
  AST extraction: 30800/118263 uncached files (26%) [12 workers]
  AST extraction: 30900/118263 uncached files (26%) [12 workers]
  AST extraction: 31000/118263 uncached files (26%) [12 workers]
  AST extraction: 31100/118263 uncached files (26%) [12 workers]
  AST extraction: 31200/118263 uncached files (26%) [12 workers]
  AST extraction: 31300/118263 uncached files (26%) [12 workers]
  AST extraction: 31400/118263 uncached files (26%) [12 workers]
  AST extraction: 31500/118263 uncached files (26%) [12 workers]
  AST extraction: 31600/118263 uncached files (26%) [12 workers]
  AST extraction: 31700/118263 uncached files (26%) [12 workers]
  AST extraction: 31800/118263 uncached files (26%) [12 workers]
  AST extraction: 31900/118263 uncached files (26%) [12 workers]
  AST extraction: 32000/118263 uncached files (27%) [12 workers]
  AST extraction: 32100/118263 uncached files (27%) [12 workers]
  AST extraction: 32200/118263 uncached files (27%) [12 workers]
  AST extraction: 32300/118263 uncached files (27%) [12 workers]
  AST extraction: 32400/118263 uncached files (27%) [12 workers]
  AST extraction: 32500/118263 uncached files (27%) [12 workers]
  AST extraction: 32600/118263 uncached files (27%) [12 workers]
  AST extraction: 32700/118263 uncached files (27%) [12 workers]
  AST extraction: 32800/118263 uncached files (27%) [12 workers]
  AST extraction: 32900/118263 uncached files (27%) [12 workers]
  AST extraction: 33000/118263 uncached files (27%) [12 workers]
  AST extraction: 33100/118263 uncached files (27%) [12 workers]
  AST extraction: 33200/118263 uncached files (28%) [12 workers]
  AST extraction: 33300/118263 uncached files (28%) [12 workers]
  AST extraction: 33400/118263 uncached files (28%) [12 workers]
  AST extraction: 33500/118263 uncached files (28%) [12 workers]
  AST extraction: 33600/118263 uncached files (28%) [12 workers]
  AST extraction: 33700/118263 uncached files (28%) [12 workers]
  AST extraction: 33800/118263 uncached files (28%) [12 workers]
  AST extraction: 33900/118263 uncached files (28%) [12 workers]
  AST extraction: 34000/118263 uncached files (28%) [12 workers]
  AST extraction: 34100/118263 uncached files (28%) [12 workers]
  AST extraction: 34200/118263 uncached files (28%) [12 workers]
  AST extraction: 34300/118263 uncached files (29%) [12 workers]
  AST extraction: 34400/118263 uncached files (29%) [12 workers]
  AST extraction: 34500/118263 uncached files (29%) [12 workers]
  AST extraction: 34600/118263 uncached files (29%) [12 workers]
  AST extraction: 34700/118263 uncached files (29%) [12 workers]
  AST extraction: 34800/118263 uncached files (29%) [12 workers]
  AST extraction: 34900/118263 uncached files (29%) [12 workers]
  AST extraction: 35000/118263 uncached files (29%) [12 workers]
  AST extraction: 35100/118263 uncached files (29%) [12 workers]
  AST extraction: 35200/118263 uncached files (29%) [12 workers]
  AST extraction: 35300/118263 uncached files (29%) [12 workers]
  AST extraction: 35400/118263 uncached files (29%) [12 workers]
  AST extraction: 35500/118263 uncached files (30%) [12 workers]
  AST extraction: 35600/118263 uncached files (30%) [12 workers]
  AST extraction: 35700/118263 uncached files (30%) [12 workers]
  AST extraction: 35800/118263 uncached files (30%) [12 workers]
  AST extraction: 35900/118263 uncached files (30%) [12 workers]
  AST extraction: 36000/118263 uncached files (30%) [12 workers]
  AST extraction: 36100/118263 uncached files (30%) [12 workers]
  AST extraction: 36200/118263 uncached files (30%) [12 workers]
  AST extraction: 36300/118263 uncached files (30%) [12 workers]
  AST extraction: 36400/118263 uncached files (30%) [12 workers]
  AST extraction: 36500/118263 uncached files (30%) [12 workers]
  AST extraction: 36600/118263 uncached files (30%) [12 workers]
  AST extraction: 36700/118263 uncached files (31%) [12 workers]
  AST extraction: 36800/118263 uncached files (31%) [12 workers]
  AST extraction: 36900/118263 uncached files (31%) [12 workers]
  AST extraction: 37000/118263 uncached files (31%) [12 workers]
  AST extraction: 37100/118263 uncached files (31%) [12 workers]
  AST extraction: 37200/118263 uncached files (31%) [12 workers]
  AST extraction: 37300/118263 uncached files (31%) [12 workers]
  AST extraction: 37400/118263 uncached files (31%) [12 workers]
  AST extraction: 37500/118263 uncached files (31%) [12 workers]
  AST extraction: 37600/118263 uncached files (31%) [12 workers]
  AST extraction: 37700/118263 uncached files (31%) [12 workers]
  AST extraction: 37800/118263 uncached files (31%) [12 workers]
  AST extraction: 37900/118263 uncached files (32%) [12 workers]
  AST extraction: 38000/118263 uncached files (32%) [12 workers]
  AST extraction: 38100/118263 uncached files (32%) [12 workers]
  AST extraction: 38200/118263 uncached files (32%) [12 workers]
  AST extraction: 38300/118263 uncached files (32%) [12 workers]
  AST extraction: 38400/118263 uncached files (32%) [12 workers]
  AST extraction: 38500/118263 uncached files (32%) [12 workers]
  AST extraction: 38600/118263 uncached files (32%) [12 workers]
  AST extraction: 38700/118263 uncached files (32%) [12 workers]
  AST extraction: 38800/118263 uncached files (32%) [12 workers]
  AST extraction: 38900/118263 uncached files (32%) [12 workers]
  AST extraction: 39000/118263 uncached files (32%) [12 workers]
  AST extraction: 39100/118263 uncached files (33%) [12 workers]
  AST extraction: 39200/118263 uncached files (33%) [12 workers]
  AST extraction: 39300/118263 uncached files (33%) [12 workers]
  AST extraction: 39400/118263 uncached files (33%) [12 workers]
  AST extraction: 39500/118263 uncached files (33%) [12 workers]
  AST extraction: 39600/118263 uncached files (33%) [12 workers]
  AST extraction: 39700/118263 uncached files (33%) [12 workers]
  AST extraction: 39800/118263 uncached files (33%) [12 workers]
  AST extraction: 39900/118263 uncached files (33%) [12 workers]
  AST extraction: 40000/118263 uncached files (33%) [12 workers]
  AST extraction: 40100/118263 uncached files (33%) [12 workers]
  AST extraction: 40200/118263 uncached files (33%) [12 workers]
  AST extraction: 40300/118263 uncached files (34%) [12 workers]
  AST extraction: 40400/118263 uncached files (34%) [12 workers]
  AST extraction: 40500/118263 uncached files (34%) [12 workers]
  AST extraction: 40600/118263 uncached files (34%) [12 workers]
  AST extraction: 40700/118263 uncached files (34%) [12 workers]
  AST extraction: 40800/118263 uncached files (34%) [12 workers]
  AST extraction: 40900/118263 uncached files (34%) [12 workers]
  AST extraction: 41000/118263 uncached files (34%) [12 workers]
  AST extraction: 41100/118263 uncached files (34%) [12 workers]
  AST extraction: 41200/118263 uncached files (34%) [12 workers]
  AST extraction: 41300/118263 uncached files (34%) [12 workers]
  AST extraction: 41400/118263 uncached files (35%) [12 workers]
  AST extraction: 41500/118263 uncached files (35%) [12 workers]
  AST extraction: 41600/118263 uncached files (35%) [12 workers]
  AST extraction: 41700/118263 uncached files (35%) [12 workers]
  AST extraction: 41800/118263 uncached files (35%) [12 workers]
  AST extraction: 41900/118263 uncached files (35%) [12 workers]
  AST extraction: 42000/118263 uncached files (35%) [12 workers]
  AST extraction: 42100/118263 uncached files (35%) [12 workers]
  AST extraction: 42200/118263 uncached files (35%) [12 workers]
  AST extraction: 42300/118263 uncached files (35%) [12 workers]
  AST extraction: 42400/118263 uncached files (35%) [12 workers]
  AST extraction: 42500/118263 uncached files (35%) [12 workers]
  AST extraction: 42600/118263 uncached files (36%) [12 workers]
  AST extraction: 42700/118263 uncached files (36%) [12 workers]
  AST extraction: 42800/118263 uncached files (36%) [12 workers]
  AST extraction: 42900/118263 uncached files (36%) [12 workers]
  AST extraction: 43000/118263 uncached files (36%) [12 workers]
  AST extraction: 43100/118263 uncached files (36%) [12 workers]
  AST extraction: 43200/118263 uncached files (36%) [12 workers]
  AST extraction: 43300/118263 uncached files (36%) [12 workers]
  AST extraction: 43400/118263 uncached files (36%) [12 workers]
  AST extraction: 43500/118263 uncached files (36%) [12 workers]
  AST extraction: 43600/118263 uncached files (36%) [12 workers]
  AST extraction: 43700/118263 uncached files (36%) [12 workers]
  AST extraction: 43800/118263 uncached files (37%) [12 workers]
  AST extraction: 43900/118263 uncached files (37%) [12 workers]
  AST extraction: 44000/118263 uncached files (37%) [12 workers]
  AST extraction: 44100/118263 uncached files (37%) [12 workers]
  AST extraction: 44200/118263 uncached files (37%) [12 workers]
  AST extraction: 44300/118263 uncached files (37%) [12 workers]
  AST extraction: 44400/118263 uncached files (37%) [12 workers]
  AST extraction: 44500/118263 uncached files (37%) [12 workers]
  AST extraction: 44600/118263 uncached files (37%) [12 workers]
  AST extraction: 44700/118263 uncached files (37%) [12 workers]
  AST extraction: 44800/118263 uncached files (37%) [12 workers]
  AST extraction: 44900/118263 uncached files (37%) [12 workers]
  AST extraction: 45000/118263 uncached files (38%) [12 workers]
  AST extraction: 45100/118263 uncached files (38%) [12 workers]
  AST extraction: 45200/118263 uncached files (38%) [12 workers]
  AST extraction: 45300/118263 uncached files (38%) [12 workers]
  AST extraction: 45400/118263 uncached files (38%) [12 workers]
  AST extraction: 45500/118263 uncached files (38%) [12 workers]
  AST extraction: 45600/118263 uncached files (38%) [12 workers]
  AST extraction: 45700/118263 uncached files (38%) [12 workers]
  AST extraction: 45800/118263 uncached files (38%) [12 workers]
  AST extraction: 45900/118263 uncached files (38%) [12 workers]
  AST extraction: 46000/118263 uncached files (38%) [12 workers]
  AST extraction: 46100/118263 uncached files (38%) [12 workers]
  AST extraction: 46200/118263 uncached files (39%) [12 workers]
  AST extraction: 46300/118263 uncached files (39%) [12 workers]
  AST extraction: 46400/118263 uncached files (39%) [12 workers]
  AST extraction: 46500/118263 uncached files (39%) [12 workers]
  AST extraction: 46600/118263 uncached files (39%) [12 workers]
  AST extraction: 46700/118263 uncached files (39%) [12 workers]
  AST extraction: 46800/118263 uncached files (39%) [12 workers]
  AST extraction: 46900/118263 uncached files (39%) [12 workers]
  AST extraction: 47000/118263 uncached files (39%) [12 workers]
  AST extraction: 47100/118263 uncached files (39%) [12 workers]
  AST extraction: 47200/118263 uncached files (39%) [12 workers]
  AST extraction: 47300/118263 uncached files (39%) [12 workers]
  AST extraction: 47400/118263 uncached files (40%) [12 workers]
  AST extraction: 47500/118263 uncached files (40%) [12 workers]
  AST extraction: 47600/118263 uncached files (40%) [12 workers]
  AST extraction: 47700/118263 uncached files (40%) [12 workers]
  AST extraction: 47800/118263 uncached files (40%) [12 workers]
  AST extraction: 47900/118263 uncached files (40%) [12 workers]
